 player_name 
-------------
 EJG Morgan
 MJ Lumb
(2 rows)

   player_name   | player_age 
   419137 |           13 | VS Malik
   419137 |           13 | KA Pollard
   419137 |           13 | PP Chawla
   419137 |           13 | RS Bopara
   419137 |           13 | R McLaren
   419138 |           24 | P Kumar
   419139 |           20 | SW Tait
   419140 |           21 | PP Ojha
   419141 |           25 | B Lee
   419142 |           26 | S Narwal
   419143 |           20 | Jaskaran Singh
   419144 |           33 | RS Bopara
   419145 |           20 | A Mishra
   419146 |           20 | SR Watson
   419147 |           15 | AN Ahmed
   419148 |           20 | J Theron
   419149 |           16 | AD Mathews
   419150 |           23 | A Symonds
   419151 |           15 | IK Pathan
   419151 |           15 | B Lee
   419152 |           16 | DE Bollinger
   419153 |           21 | P Kumar
   419153 |           21 | BAW Mendis
   419154 |           15 | IK Pathan
   419155 |           20 | SK Trivedi
   419156 |           21 | RJ Harris
   419157 |           25 | AB McDonald
   419158 |           18 | DJ Hussey
   419159 |           18 | Kamran Khan
   419160 |           12 | L Balaji
   419160 |           12 | A Nehra
   419161 |           21 | RP Singh
   419162 |           22 | Pankaj Singh
   419162 |           22 | Pankaj Singh
   419163 |           16 | AC Voges
   419164 |           19 | DE Bollinger
   419165 |           14 | A Nehra
   419165 |           14 | UT Yadav
   419165 |           14 | TM Dilshan
   419166 |           13 | SC Ganguly
   419166 |           13 | CRD Fernando
   419167 |           18 | Harbhajan Singh
   419168 |           17 | SB Jakati
   419168 |           17 | SB Jakati
   419169 |           11 | R Sharma
   419170 |           22 | DE Bollinger
   501203 |           17 | S Randiv
   501204 |           18 | PP Ojha
   501205 |           20 | RV Gomez
   501206 |           15 | M Morkel
   501207 |           15 | P Kumar
   501207 |           15 | AC Thomas
   501208 |           15 | JP Duminy
   501208 |           15 | DW Steyn
   501209 |           17 | SW Tait
   501210 |           17 | A Mithun
   501211 |           22 | P Kumar
   501212 |           19 | WD Parnell
   501213 |           16 | A Mishra
   501213 |           16 | R Ninan
   501214 |           18 | A Singh
   501215 |           20 | R Vinay Kumar
   501215 |           20 | AG Murtaza
   501216 |           17 | R Ninan
   501217 |           23 | MS Gony
   501218 |           26 | AB Dinda
   501219 |           21 | SW Tait
   501220 |           15 | TG Southee
   501221 |           17 | DT Christian
   501223 |           13 | KA Pollard
   501224 |           15 | B Lee
   501225 |           25 | SK Trivedi
   501226 |           17 | Joginder Sharma
   501226 |           17 | SK Raina
   501227 |           19 | Z Khan
   501228 |           22 | RJ Harris
   501229 |           24 | DT Christian
   501230 |           16 | M Muralitharan
   501231 |           13 | JA Morkel
   501232 |           17 | AB Dinda
   501233 |           16 | M Kartik
   501234 |           15 | S Sreesanth
   501235 |           15 | AB Agarkar
   501236 |           11 | SR Watson
   501236 |           11 | Harbhajan Singh
   501237 |           24 | JE Taylor
   501238 |           18 | B Akhil
   501239 |           15 | DJ Hussey
   501240 |           17 | M Kartik
   501241 |           21 | I Sharma
   501242 |           15 | P Kumar
   501243 |           23 | UT Yadav
   501244 |           14 | I Sharma
   501245 |           19 | ND Doshi
   501246 |           27 | AC Thomas
   501247 |           22 | B Lee
   501248 |           23 | I Malhotra
   501249 |           22 | P Kumar
   501250 |           13 | L Balaji
   501251 |           20 | M Morkel
   501252 |           37 | P Parameswaran
   501253 |           22 | BA Bhatt
   501254 |           18 | SK Trivedi
   501255 |           15 | DW Steyn
   501256 |           18 | RG Sharma
   501257 |           13 | S Aravind
   501257 |           13 | AL Menaria
   501258 |           20 | AB Agarkar
   501259 |           19 | BJ Hodge
   501260 |           23 | JD Unadkat
   501261 |           23 | MM Patel
   501262 |           25 | S Sriram
   501263 |           19 | SW Tait
   501263 |           19 | JDP Oram
   501264 |           17 | MR Marsh
   501265 |           30 | JJ van der Wath
   501266 |           19 | DJ Bravo
   501267 |           15 | AC Thomas
   501268 |           15 | SL Malinga
   501268 |           15 | Harbhajan Singh
   501268 |           15 | A Singh
   501269 |           20 | PP Chawla
   501271 |           18 | DE Bollinger
   501271 |           18 | SK Raina
   501272 |           23 | L Balaji
   501273 |           23 | A Mithun
   501274 |           17 | YK Pathan
   501275 |           27 | AN Ahmed
   501276 |           18 | S Aravind
   501276 |           18 | J Syed Mohammad
   548311 |           16 | RA Jadeja
   548312 |           17 | M de Lange
   548313 |           12 | JEC Franklin
   548314 |           18 | PP Chawla
   548315 |           19 | IK Pathan
   548316 |           23 | MS Gony
   548317 |           19 | A Singh
   548318 |           27 | Bipul Sharma
   548318 |           27 | Harmeet Singh
   548319 |           21 | DT Christian
   548320 |           15 | HV Patel
   548321 |           14 | IK Pathan
   548322 |           23 | J Botha
   548323 |           28 | V Kohli
   548324 |           12 | AD Mascarenhas
   548325 |           16 | R Bhatia
   548326 |           21 | JP Duminy
   548327 |           18 | A Nehra
   548328 |           19 | JH Kallis
   548329 |           24 | S Aravind
   548329 |           24 | R Vinay Kumar
   548330 |           17 | AB Agarkar
   548331 |           18 | Pankaj Singh
   548331 |           18 | A Singh
   548332 |           31 | R Sharma
   548333 |           15 | P Kumar
   548334 |           20 | A Ashish Reddy
   548335 |           18 | DE Bollinger
   548335 |           18 | MN Samuels
   548336 |           17 | P Awana
   548337 |           22 | RA Jadeja
   548338 |           23 | S Nadeem
   548339 |           21 | P Kumar
   548340 |           13 | YK Pathan
   548341 |           21 | SK Trivedi
   548342 |           15 | A Nehra
   548344 |           27 | PP Chawla
   548346 |           19 | R Sharma
   548347 |           23 | KA Pollard
   548348 |           17 | SB Jakati
   548349 |           23 | R Bhatia
   548350 |           20 | A Singh
   548351 |           14 | A Mishra
   548352 |           11 | B Lee
   548352 |           11 | Iqbal Abdulla
   548352 |           11 | VY Mahesh
   548352 |           11 | DJ Bravo
   548352 |           11 | B Lee
   548352 |           11 | B Lee
   548353 |           25 | SC Ganguly
   548353 |           25 | A Nehra
   548354 |           18 | IK Pathan
   548355 |           19 | P Awana
   548356 |           17 | AB Dinda
   548357 |           21 | V Pratap Singh
   548358 |           19 | AB Dinda
   548358 |           19 | YK Pathan
   548359 |           19 | P Awana
   548360 |           24 | MM Patel
   548361 |           23 | DW Steyn
   548362 |           17 | PJ Sangwan
   548362 |           17 | B Lee
   548363 |           16 | M Kartik
   548363 |           16 | A Nehra
   548363 |           16 | AA Chavan
   548364 |           18 | V Pratap Singh
   548365 |           22 | PP Ojha
   548366 |           18 | DJ Bravo
   548366 |           18 | SR Watson
   548367 |           25 | B Kumar
   548368 |           19 | R Bhatia
   548369 |           13 | M Morkel
   548369 |           13 | BW Hilfenhaus
   548370 |           16 | M Kartik
   548371 |           21 | A Mishra
   548372 |           24 | MM Patel
   548373 |           18 | M de Lange
   548374 |           15 | PP Chawla
   548374 |           15 | P Awana
   548375 |           14 | Harbhajan Singh
   548376 |           22 | VY Mahesh
   548377 |           22 | P Negi
   548378 |           14 | J Botha
   548379 |           23 | P Awana
   548380 |           20 | MJ Clarke
   548381 |           24 | MS Gony
   548382 |           22 | Harbhajan Singh
   548383 |           21 | VR Aaron
   548384 |           19 | Harbhajan Singh
   548384 |           19 | DS Kulkarni
   548385 |           25 | VR Aaron
   548386 |           20 | JA Morkel
   598003 |           15 | IK Pathan
   598004 |           24 | DT Christian
   598005 |           15 | MN Samuels
   598006 |           19 | J Botha
   598007 |           17 | KA Pollard
   598008 |           21 | AB Dinda
   598010 |           18 | SP Narine
   598011 |           22 | IK Pathan
   598012 |           16 | R Sathish
   598013 |           22 | R McLaren
   598014 |           21 | S Sreesanth
   598015 |           17 | I Sharma
   598016 |           21 | MR Marsh
   598017 |           20 | CH Morris
   598018 |           22 | NLTC Perera
   598019 |           16 | KK Cooper
   598020 |           16 | DP Nannes
   598021 |           23 | SP Narine
   598023 |           14 | AB Dinda
   598024 |           19 | MG Johnson
   598025 |           19 | M Morkel
   598026 |           21 | Azhar Mahmood
   598027 |           15 | JH Kallis
   598028 |           15 | SW Tait
   598028 |           15 | SK Trivedi
   598029 |           17 | JJ Bumrah
   598029 |           17 | MM Patel
   598030 |           20 | P Kumar
   598031 |           18 | RA Jadeja
   598032 |           29 | AJ Finch
   598033 |           19 | Azhar Mahmood
   598034 |           26 | Harbhajan Singh
   598035 |           17 | MM Sharma
   598036 |           18 | L Balaji
   598037 |           20 | I Sharma
   598038 |           19 | R Vinay Kumar
   598039 |           21 | DP Nannes
   598040 |           21 | KW Richardson
   598041 |           22 | JP Faulkner
   598042 |           27 | DJ Hussey
   598043 |           17 | AB Dinda
   598044 |           16 | NLTC Perera
   598045 |           16 | A Nehra
   598046 |           19 | SK Raina
   598047 |           26 | AB Dinda
   598048 |           15 | Iqbal Abdulla
   598049 |           11 | UT Yadav
   598050 |           22 | MS Gony
   598051 |           20 | MG Johnson
   598052 |           21 | AD Mathews
   598053 |           21 | A Mishra
   598054 |           17 | SW Tait
   598054 |           17 | M Morkel
   598055 |           25 | R McLaren
   598056 |           25 | I Sharma
   598057 |           14 | A Chandila
   598058 |           17 | AD Mathews
   598059 |           24 | UT Yadav
   598060 |           14 | PP Ojha
   598061 |           18 | A Mishra
   598062 |           15 | A Mithun
   598063 |           23 | R Ashwin
   598064 |           19 | IK Pathan
   598065 |           29 | NLTC Perera
   598066 |           18 | L Balaji
   598067 |           18 | A Nehra
   598068 |           16 | PP Ojha
   598069 |           26 | RP Singh
   598070 |           14 | KK Cooper
   598070 |           14 | SR Watson
   598070 |           14 | NLTC Perera
   598071 |           20 | SL Malinga
   598072 |           24 | UT Yadav
   598073 |           20 | JO Holder
   598074 |           16 | Iqbal Abdulla
   598075 |           19 | SL Malinga
   598076 |           18 | KV Sharma
   598077 |           18 | SL Malinga
   598078 |           18 | KA Pollard
   729284 |           20 | PP Ojha
   729286 |           20 | R Sharma
   729288 |           22 | P Negi
   729290 |           13 | JP Faulkner
   729290 |           13 | DW Steyn
   729292 |           18 | JA Morkel
   729294 |           21 | M Morkel
   729296 |           27 | DS Kulkarni
   729298 |           16 | JD Unadkat
   729300 |           25 | A Mishra
   729302 |           19 | JP Faulkner
   729304 |           16 | MA Starc
   729306 |           21 | JD Unadkat
   729308 |           17 | Z Khan
   729310 |           12 | TG Southee
   729312 |           14 | SP Narine
   729314 |           17 | RG Sharma
   729316 |           20 | BW Hilfenhaus
   729318 |           20 | GJ Maxwell
   729322 |           27 | A Mishra
   733976 |           19 | BW Hilfenhaus
   733978 |           20 | AR Patel
   733978 |           20 | KA Pollard
   733978 |           20 | MG Johnson
   733978 |           20 | Z Khan
   733980 |           18 | KW Richardson
   733982 |           24 | DW Steyn
   733984 |           19 | R Vinay Kumar
   733986 |           18 | JD Unadkat
   733986 |           18 | MM Sharma
   733988 |           28 | P Suyal
   733990 |           17 | SP Narine
   733992 |           23 | MM Sharma
   733994 |           12 | JP Faulkner
   733996 |           26 | HV Patel
   733998 |           15 | MC Henriques
   734000 |           18 | IC Pandey
   734002 |           19 | MG Johnson
   734004 |           23 | AB Dinda
   734006 |           18 | KA Pollard
   734008 |           19 | V Shankar
   734010 |           27 | R Shukla
   734012 |           26 | Sandeep Sharma
   734012 |           26 | Sandeep Sharma
   734014 |           17 | PP Chawla
   734016 |           17 | S Kaul
   734016 |           17 | MK Tiwary
   734018 |           16 | S Badree
   734020 |           15 | A Mishra
   734022 |           18 | K Santokie
   734024 |           18 | BE Hendricks
   734026 |           19 | KV Sharma
   734026 |           19 | DJG Sammy
   734028 |           19 | PP Chawla
   734030 |           15 | Sandeep Sharma
   734032 |           24 | YS Chahal
   734034 |           24 | DW Steyn
   734036 |           18 | S Kaul
   734038 |           23 | JP Faulkner
   734040 |           22 | Yuvraj Singh
   734042 |           26 | DW Steyn
   734044 |           18 | JDS Neesham
   734046 |           19 | DS Kulkarni
   734046 |           19 | JP Faulkner
   734046 |           19 | S Gopal
   734048 |           21 | Shakib Al Hasan
   734050 |           20 | PP Ojha
   734052 |           33 | P Awana
   734054 |           20 | M Morkel
   829710 |           21 | UT Yadav
   829712 |           17 | DJ Bravo
   829714 |           20 | MG Johnson
   829716 |           23 | I Sharma
   829718 |           17 | SP Narine
   829720 |           19 | AD Mathews
   829722 |           20 | Anureet Singh
   829724 |           20 | HV Patel
   829724 |           20 | AN Ahmed
   829726 |           20 | TG Southee
   829728 |           19 | PJ Cummins
   829730 |           19 | A Mishra
   829732 |           12 | CH Morris
   829732 |           12 | P Kumar
   829732 |           12 | JP Faulkner
   829732 |           12 | TA Boult
   829732 |           12 | TG Southee
   829734 |           26 | RA Jadeja
   829736 |           18 | DJ Muthuswami
   829738 |           19 | AR Patel
   829740 |           17 | PV Tambe
   829742 |           24 | SL Malinga
   829742 |           24 | AN Ahmed
   829744 |           20 | SP Narine
   829748 |           15 | PP Chawla
   829750 |           19 | MM Sharma
   829750 |           19 | YS Chahal
   829752 |           20 | KA Pollard
   829754 |           16 | SR Watson
   829756 |           18 | Harbhajan Singh
   829758 |           22 | Karanveer Singh
   829762 |           14 | DJ Muthuswami
   829762 |           14 | A Mishra
   829764 |           16 | Sandeep Sharma
   829766 |           18 | Z Khan
   829770 |           15 | UT Yadav
   829772 |           19 | SN Thakur
   829774 |           20 | SR Watson
   829776 |           18 | UT Yadav
   829776 |           18 | PP Chawla
   829778 |           22 | MM Sharma
   829780 |           18 | MG Johnson
   829782 |           19 | GS Sandhu
   829784 |           15 | Iqbal Abdulla
   829784 |           15 | YS Chahal
   829786 |           21 | J Botha
   829788 |           16 | MJ McClenaghan
   829790 |           24 | Sandeep Sharma
   829792 |           22 | P Kumar
   829794 |           25 | P Negi
   829796 |           24 | AR Patel
   829798 |           22 | P Kumar
   829800 |           25 | JJ Bumrah
   829802 |           17 | JP Faulkner
   829804 |           22 | I Sharma
   829806 |           20 | IC Pandey
   829808 |           20 | S Aravind
   829810 |           18 | UT Yadav
   829812 |           24 | B Kumar
   829814 |           17 | Anureet Singh
   829816 |           20 | JP Faulkner
   829820 |           22 | KV Sharma
   829822 |           17 | MJ McClenaghan
   829824 |           19 | Ankit Sharma
   829826 |           19 | SK Raina
   829828 |           23 | A Nehra
   980906 |           20 | JJ Bumrah
   980908 |           16 | Z Khan
   980910 |           15 | MP Stoinis
   980912 |           28 | B Kumar
   980914 |           18 | J Suchith
   980914 |           18 | AD Russell
   980916 |           20 | M Ashwin
   980916 |           20 | DJ Bravo
   980918 |           17 | MG Johnson
   980920 |           14 | KV Sharma
   980920 |           14 | Mustafizur Rahman
   980922 |           17 | JP Faulkner
   980924 |           15 | NLTC Perera
   980924 |           15 | KJ Abbott
   980926 |           21 | Z Khan
   980928 |           26 | Bipul Sharma
   980930 |           18 | AD Russell
   980932 |           19 | VR Aaron
   980934 |           18 | P Kumar
   980936 |           25 | HV Patel
   980938 |           19 | P Negi
   980940 |           18 | Sandeep Sharma
   980942 |           25 | KW Richardson
   980944 |           17 | Ankit Sharma
   980944 |           17 | M Morkel
   980946 |           16 | P Sahu
   980948 |           17 | Bipul Sharma
   980950 |           21 | DR Smith
   980952 |           23 | R Sathish
   980954 |           24 | JA Morkel
   980956 |           22 | CR Brathwaite
   980958 |           19 | MC Henriques
   980958 |           19 | KW Richardson
   980960 |           17 | RA Jadeja
   980962 |           20 | KH Pandya
   980964 |           24 | SR Watson
   980966 |           16 | SK Raina
   980968 |           17 | GB Hogg
   980970 |           20 | Mohammed Shami
   980972 |           16 | PJ Sangwan
   980972 |           16 | P Kumar
   980974 |           20 | NLTC Perera
   980976 |           17 | MP Stoinis
   980978 |           14 | KA Pollard
   980978 |           14 | MJ McClenaghan
   980978 |           14 | TG Southee
   980980 |           17 | M Morkel
   980982 |           20 | MP Stoinis
   980984 |           15 | B Kumar
   980984 |           15 | AB Dinda
   980986 |           23 | KA Pollard
   980988 |           17 | J Yadav
   980990 |           17 | KC Cariappa
   980990 |           17 | AR Patel
   980992 |           30 | DJ Bravo
   980992 |           30 | S Kaushik
   980994 |           22 | R Ashwin
   980996 |           19 | MM Sharma
   980998 |           23 | Imran Tahir
   981000 |           17 | AD Russell
   981002 |           22 | NLTC Perera
   981004 |           19 | KC Cariappa
   981004 |           19 | KJ Abbott
   981006 |           16 | AS Rajpoot
   981008 |           15 | NM Coulter-Nile
   981010 |           23 | AR Patel
   981012 |           19 | JJ Bumrah
   981014 |           19 | KV Sharma
   981016 |           14 | A Mishra
   981016 |           14 | YS Chahal
   981018 |           21 | SR Watson
   981020 |           15 | JO Holder
   981022 |           19 | DR Smith
   981022 |           19 | DJ Bravo
   981024 |           24 | SR Watson
(672 rows)

     player_name      | number 
----------------------+--------
 G Gambhir            |     15
 S Dhawan             |     13
 M Vijay              |     11
 Y Venugopal Rao      |     11
 PA Patel             |     10
 P Kumar              |     10
 YK Pathan            |     10
 A Mishra             |      9
 IK Pathan            |      9
 RG Sharma            |      9
 SK Raina             |      9
 AM Nayar             |      8
 AT Rayudu            |      8
 AM Rahane            |      7
 DPMD Jayawardene     |      7
 F du Plessis         |      7
 KD Karthik           |      7
 AB de Villiers       |      6
 DA Warner            |      6
 DJ Hussey            |      6
 EJG Morgan           |      6
 MS Dhoni             |      6
 R Dravid             |      6
 RV Uthappa           |      6
 SA Asnodkar          |      6
 SL Malinga           |      6
 SR Tendulkar         |      6
 SR Watson            |      6
 V Kohli              |      6
 V Sehwag             |      6
 CL White             |      5
 DJ Hooda             |      5
 Harbhajan Singh      |      5
 JH Kallis            |      5
 JP Duminy            |      5
 MK Pandey            |      5
 NV Ojha              |      5
 OA Shah              |      5
 PP Chawla            |      5
 R Bhatia             |      5
 SK Warne             |      5
 STR Binny            |      5
 WP Saha              |      5
 Yuvraj Singh         |      5
 AR Patel             |      4
 A Symonds            |      4
 BB McCullum          |      4
 FY Fazal             |      4
 GJ Bailey            |      4
 JA Morkel            |      4
 K Goel               |      4
 MEK Hussey           |      4
 MS Bisla             |      4
 M Vohra              |      4
 P Dogra              |      4
 PP Ojha              |      4
 R Ashwin             |      4
 RP Singh             |      4
 R Sharma             |      4
 R Vinay Kumar        |      4
 S Badrinath          |      4
 TM Dilshan           |      4
 VVS Laxman           |      4
 AA Jhunjhunwala      |      3
 AB Agarkar           |      3
 AD Mathews           |      3
 AD Russell           |      3
 AJ Finch             |      3
 Azhar Mahmood        |      3
 Bipul Sharma         |      3
 B Lee                |      3
 DR Smith             |      3
 DW Steyn             |      3
 HH Gibbs             |      3
 Ishan Kishan         |      3
 KA Pollard           |      3
 KM Jadhav            |      3
 L Ronchi             |      3
 Mandeep Singh        |      3
 MK Tiwary            |      3
 ML Hayden            |      3
 P Negi               |      3
 RA Jadeja            |      3
 R Sathish            |      3
 SE Marsh             |      3
 SPD Smith            |      3
 S Sohal              |      3
 SS Tiwary            |      3
 TL Suman             |      3
 WD Parnell           |      3
 A Ashish Reddy       |      2
 AB Dinda             |      2
 AC Gilchrist         |      2
 A Chopra             |      2
 AD Mascarenhas       |      2
 AS Raut              |      2
 BJ Hodge             |      2
 B Kumar              |      2
 CA Pujara            |      2
 CH Morris            |      2
 C Munro              |      2
 DA Miller            |      2
 DB Das               |      2
 DJ Bravo             |      2
 DL Vettori           |      2
 DS Kulkarni          |      2
 Gurkeerat Singh      |      2
 Harmeet Singh        |      2
 J Botha              |      2
 JD Ryder             |      2
 JO Holder            |      2
 J Yadav              |      2
 Kamran Akmal         |      2
 KC Sangakkara        |      2
 KP Pietersen         |      2
 KV Sharma            |      2
 LA Carseldine        |      2
 L Balaji             |      2
 LRPL Taylor          |      2
 LR Shukla            |      2
 MA Starc             |      2
 MD Mishra            |      2
 MF Maharoof          |      2
 MJ Lumb              |      2
 M Kaif               |      2
 M Kartik             |      2
 M Manhas             |      2
 MM Patel             |      2
 MM Sharma            |      2
 M Muralitharan       |      2
 MN Samuels           |      2
 MS Gony              |      2
 PD Collingwood       |      2
 RJ Peterson          |      2
 R McLaren            |      2
 RN ten Doeschate     |      2
 RR Pant              |      2
 SB Bangar            |      2
 SC Ganguly           |      2
 Shakib Al Hasan      |      2
 SM Katich            |      2
 S Nadeem             |      2
 SP Narine            |      2
 SV Samson            |      2
 TG Southee           |      2
 UT Khawaja           |      2
 VR Aaron             |      2
 WPUJC Vaas           |      2
 Z Khan               |      2
 AA Chavan            |      1
 AA Noffke            |      1
 AC Thomas            |      1
 A Kumble             |      1
 AL Menaria           |      1
 A Nehra              |      1
 A Nel                |      1
 AP Tare              |      1
 BA Bhatt             |      1
 B Akhil              |      1
 BB Samantray         |      1
 BCJ Cutting          |      1
 BMAJ Mendis          |      1
 CH Gayle             |      1
 CJ Anderson          |      1
 CJ Ferguson          |      1
 CJ Jordan            |      1
 CM Gautam            |      1
 C Nanda              |      1
 DB Ravi Teja         |      1
 DH Yagnik            |      1
 DJG Sammy            |      1
 DJ Harris            |      1
 DJ Muthuswami        |      1
 D Salunkhe           |      1
 DT Christian         |      1
 DT Patil             |      1
 GB Hogg              |      1
 GH Vihari            |      1
 H Das                |      1
 HM Amla              |      1
 HV Patel             |      1
 Imran Tahir          |      1
 Iqbal Abdulla        |      1
 J Arunkumar          |      1
 JE Taylor            |      1
 Joginder Sharma      |      1
 JR Hopes             |      1
 KH Pandya            |      1
 KK Nair              |      1
 KL Rahul             |      1
 KP Appanna           |      1
 LA Pomersbach        |      1
 LJ Wright            |      1
 MC Henriques         |      1
 MC Juneja            |      1
 MJ Clarke            |      1
 M Morkel             |      1
 Mohammad Asif        |      1
 MR Marsh             |      1
 MV Boucher           |      1
 NLTC Perera          |      1
 NM Coulter-Nile      |      1
 PA Reddy             |      1
 PC Valthaty          |      1
 PJ Sangwan           |      1
 P Sahu               |      1
 PV Tambe             |      1
 Q de Kock            |      1
 R Bishnoi            |      1
 R Dhawan             |      1
 RE van der Merwe     |      1
 RR Powar             |      1
 RR Sarwan            |      1
 RS Bopara            |      1
 RT Ponting           |      1
 SA Abbott            |      1
 Sachin Baby          |      1
 SB Joshi             |      1
 SB Wagh              |      1
 SD Chitnis           |      1
 S Gopal              |      1
 Shoaib Ahmed         |      1
 S Ladda              |      1
 SMSM Senanayake      |      1
 SN Khan              |      1
 SP Fleming           |      1
 SP Goswami           |      1
 S Sreesanth          |      1
 SS Shaikh            |      1
 ST Jayasuriya        |      1
 S Tyagi              |      1
 Sunny Singh          |      1
 T Henderson          |      1
 T Kohli              |      1
 TM Head              |      1
 T Taibu              |      1
 T Thushara           |      1
 Umar Gul             |      1
 VRV Singh            |      1
 VS Yeligati          |      1
 WA Mota              |      1
 W Jaffer             |      1
 Y Nagar              |      1
 AA Bilakhia          |      0
 AA Kazi              |      0
 AB Barath            |      0
 Abdur Razzak         |      0
 AB McDonald          |      0
 AC Blizzard          |      0
 A Chandila           |      0
 AC Voges             |      0
 AD Nath              |      0
 A Flintoff           |      0
 AF Milne             |      0
 AG Murtaza           |      0
 AG Paunikar          |      0
 A Mithun             |      0
 AM Salvi             |      0
 A Mukund             |      0
 AN Ahmed             |      0
 Anand Rajan          |      0
 AN Ghosh             |      0
 Anirudh Singh        |      0
 Ankit Sharma         |      0
 Anureet Singh        |      0
 AP Dole              |      0
 AP Majumdar          |      0
 A Singh              |      0
 AS Rajpoot           |      0
 AUK Pathan           |      0
 A Uniyal             |      0
 A Zampa              |      0
 BAW Mendis           |      0
 BB Sran              |      0
 B Chipli             |      0
 BE Hendricks         |      0
 B Geeves             |      0
 BJ Haddin            |      0
 BJ Rohrer            |      0
 B Laughlin           |      0
 BR Dunk              |      0
 B Sumanth            |      0
 BW Hilfenhaus        |      0
 CA Ingram            |      0
 CA Lynn              |      0
 C Ganapathy          |      0
 CJ McKay             |      0
 CK Kapugedera        |      0
 CK Langeveldt        |      0
 C Madan              |      0
 CR Brathwaite        |      0
 CRD Fernando         |      0
 DAJ Bracewell        |      0
 D du Preez           |      0
 DE Bollinger         |      0
 DJ Jacobs            |      0
 DJ Thornely          |      0
 D Kalyankrishna      |      0
 DL Chahar            |      0
 DNT Zoysa            |      0
 DP Nannes            |      0
 DP Vijaykumar        |      0
 DR Martyn            |      0
 DS Lehmann           |      0
 D Wiese              |      0
 ER Dwivedi           |      0
 F Behardien          |      0
 FH Edwards           |      0
 Gagandeep Singh      |      0
 GC Smith             |      0
 GD McGrath           |      0
 GJ Maxwell           |      0
 GR Napier            |      0
 GS Sandhu            |      0
 Harpreet Singh       |      0
 HH Pandya            |      0
 IC Pandey            |      0
 I Malhotra           |      0
 IR Jaggi             |      0
 I Sharma             |      0
 Jaskaran Singh       |      0
 JC Buttler           |      0
 JDP Oram             |      0
 JDS Neesham          |      0
 JD Unadkat           |      0
 JEC Franklin         |      0
 JJ Bumrah            |      0
 JJ van der Wath      |      0
 JM Kemp              |      0
 JP Faulkner          |      0
 J Suchith            |      0
 J Syed Mohammad      |      0
 J Theron             |      0
 JW Hastings          |      0
 KAJ Roach            |      0
 Kamran Khan          |      0
 Karanveer Singh      |      0
 KB Arun Karthik      |      0
 KC Cariappa          |      0
 KH Devdhar           |      0
 KJ Abbott            |      0
 KK Cooper            |      0
 KMDN Kulasekara      |      0
 K Santokie           |      0
 KS Williamson        |      0
 Kuldeep Yadav        |      0
 K Upadhyay           |      0
 KW Richardson        |      0
 L Ablish             |      0
 LMP Simmons          |      0
 LPC Silva            |      0
 MA Agarwal           |      0
 MA Khote             |      0
 Mashrafe Mortaza     |      0
 M Ashwin             |      0
 MB Parmar            |      0
 M de Lange           |      0
 MDKJ Perera          |      0
 MG Johnson           |      0
 MG Neser             |      0
 Misbah-ul-Haq        |      0
 MJ Guptill           |      0
 MJ McClenaghan       |      0
 M Klinger            |      0
 M Ntini              |      0
 MN van Wyk           |      0
 Mohammad Ashraful    |      0
 Mohammad Hafeez      |      0
 Mohammed Shami       |      0
 MP Stoinis           |      0
 M Rawat              |      0
 MS Wade              |      0
 Mustafizur Rahman    |      0
 ND Doshi             |      0
 NJ Maddinson         |      0
 NJ Rimmington        |      0
 NK Patel             |      0
 NL McCullum          |      0
 N Rana               |      0
 N Saini              |      0
 NS Naik              |      0
 P Amarnath           |      0
 Pankaj Singh         |      0
 Parvez Rasool        |      0
 P Awana              |      0
 P Dharmani           |      0
 PJ Cummins           |      0
 PM Sarvesh Kumar     |      0
 P Parameswaran       |      0
 P Prasanth           |      0
 PR Shah              |      0
 PSP Handscomb        |      0
 P Suyal              |      0
 RA Shaikh            |      0
 RE Levi              |      0
 RG More              |      0
 RJ Harris            |      0
 RJ Quiney            |      0
 R Ninan              |      0
 R Rampaul            |      0
 RR Bhatkal           |      0
 RR Bose              |      0
 RR Raje              |      0
 RR Rossouw           |      0
 RS Gavaskar          |      0
 R Shukla             |      0
 RS Sodhi             |      0
 R Tewatia            |      0
 RV Gomez             |      0
 RV Pawar             |      0
 RW Price             |      0
 Salman Butt          |      0
 Sandeep Sharma       |      0
 S Anirudha           |      0
 S Aravind            |      0
 SA Yadav             |      0
 S Badree             |      0
 SB Jakati            |      0
 SB Styris            |      0
 S Chanderpaul        |      0
 SE Bond              |      0
 Shahid Afridi        |      0
 Shivam Sharma        |      0
 Shoaib Akhtar        |      0
 Shoaib Malik         |      0
 SJ Srivastava        |      0
 S Kaul               |      0
 S Kaushik            |      0
 SK Trivedi           |      0
 SM Boland            |      0
 SM Harwood           |      0
 SM Pollock           |      0
 S Narwal             |      0
 SN Thakur            |      0
 Sohail Tanvir        |      0
 S Rana               |      0
 S Randiv             |      0
 SS Iyer              |      0
 SS Mundhe            |      0
 S Sriram             |      0
 SS Sarkar            |      0
 Sunny Gupta          |      0
 S Vidyut             |      0
 Swapnil Singh        |      0
 SW Billings          |      0
 SW Tait              |      0
 TA Boult             |      0
 TD Paine             |      0
 T Mishra             |      0
 TM Srivastava        |      0
 TP Sudhindra         |      0
 TR Birt              |      0
 T Shamsi             |      0
 UA Birla             |      0
 UBT Chand            |      0
 U Kaul               |      0
 UT Yadav             |      0
 VH Zol               |      0
 V Pratap Singh       |      0
 V Shankar            |      0
 VS Malik             |      0
